Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_or           reduce using rule 68 (microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad .)
    TO_PARCLO       reduce using rule 68 (microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad .)
    TO_CBRACKCLO    reduce using rule 68 (microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad .)
    TO_PuntoComa    reduce using rule 68 (microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad .)


state 254

    (70) micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .

    OP_MULT         reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_DIV          reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_MOD          reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_SUBS         reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_ADD          reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_EQUALTO      reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_DIFF         reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_LESST        reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_LESSTEQ      reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_GREATT       reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    OP_GREATTEQ     reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    PR_and          reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    PR_or           reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    TO_PARCLO       reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    TO_CBRACKCLO    reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)
    TO_PuntoComa    reduce using rule 70 (micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad .)


state 255

    (72) decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .

    OP_POW          reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_MULT         reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_DIV          reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_MOD          reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_SUBS         reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_ADD          reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_EQUALTO      reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_DIFF         reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_LESST        reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_LESSTEQ      reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_GREATT       reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    OP_GREATTEQ     reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    PR_and          reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    PR_or           reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    TO_PARCLO       reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    TO_CBRACKCLO    reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)
    TO_PuntoComa    reduce using rule 72 (decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush .)


state 256

    (93) cuadArrPush -> empty .

    OP_POW          reduce using rule 93 (cuadArrPush -> empty .)
    OP_MULT         reduce using rule 93 (cuadArrPush -> empty .)
    OP_DIV          reduce using rule 93 (cuadArrPush -> empty .)
    OP_MOD          reduce using rule 93 (cuadArrPush -> empty .)
    OP_SUBS         reduce using rule 93 (cuadArrPush -> empty .)
    OP_ADD          reduce using rule 93 (cuadArrPush -> empty .)
    OP_EQUALTO      reduce using rule 93 (cuadArrPush -> empty .)
    OP_DIFF         reduce using rule 93 (cuadArrPush -> empty .)
    OP_LESST        reduce using rule 93 (cuadArrPush -> empty .)
    OP_LESSTEQ      reduce using rule 93 (cuadArrPush -> empty .)
    OP_GREATT       reduce using rule 93 (cuadArrPush -> empty .)
    OP_GREATTEQ     reduce using rule 93 (cuadArrPush -> empty .)
    PR_and          reduce using rule 93 (cuadArrPush -> empty .)
    PR_or           reduce using rule 93 (cuadArrPush -> empty .)
    TO_PARCLO       reduce using rule 93 (cuadArrPush -> empty .)
    TO_CBRACKCLO    reduce using rule 93 (cuadArrPush -> empty .)
    TO_PuntoComa    reduce using rule 93 (cuadArrPush -> empty .)


state 257

    (86) decParamFuncs -> ID paramCuadruplo TO_COMA decParamFuncs .

    TO_PARCLO       reduce using rule 86 (decParamFuncs -> ID paramCuadruplo TO_COMA decParamFuncs .)


state 258

    (78) llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .

    PR_While        reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_if           reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_int          reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_float        reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_bool         reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_void         reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    ID              reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_write        reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_read         reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_return       reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_circulo      reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_rectangulo   reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_espiral      reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    PR_estrella     reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)
    TO_BRACKCLO     reduce using rule 78 (llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo .)


state 259

    (28) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed . agregaIgualCuad
    (99) agregaIgualCuad -> .

    PR_While        reduce using rule 99 (agregaIgualCuad -> .)
    PR_if           reduce using rule 99 (agregaIgualCuad -> .)
    PR_int          reduce using rule 99 (agregaIgualCuad -> .)
    PR_float        reduce using rule 99 (agregaIgualCuad -> .)
    PR_bool         reduce using rule 99 (agregaIgualCuad -> .)
    PR_void         reduce using rule 99 (agregaIgualCuad -> .)
    ID              reduce using rule 99 (agregaIgualCuad -> .)
    PR_write        reduce using rule 99 (agregaIgualCuad -> .)
    PR_read         reduce using rule 99 (agregaIgualCuad -> .)
    PR_return       reduce using rule 99 (agregaIgualCuad -> .)
    PR_circulo      reduce using rule 99 (agregaIgualCuad -> .)
    PR_rectangulo   reduce using rule 99 (agregaIgualCuad -> .)
    PR_espiral      reduce using rule 99 (agregaIgualCuad -> .)
    PR_estrella     reduce using rule 99 (agregaIgualCuad -> .)
    TO_BRACKCLO     reduce using rule 99 (agregaIgualCuad -> .)

    agregaIgualCuad                shift and go to state 267

state 260

    (30) extraNeed -> empty .

    PR_While        reduce using rule 30 (extraNeed -> empty .)
    PR_if           reduce using rule 30 (extraNeed -> empty .)
    PR_int          reduce using rule 30 (extraNeed -> empty .)
    PR_float        reduce using rule 30 (extraNeed -> empty .)
    PR_bool         reduce using rule 30 (extraNeed -> empty .)
    PR_void         reduce using rule 30 (extraNeed -> empty .)
    ID              reduce using rule 30 (extraNeed -> empty .)
    PR_write        reduce using rule 30 (extraNeed -> empty .)
    PR_read         reduce using rule 30 (extraNeed -> empty .)
    PR_return       reduce using rule 30 (extraNeed -> empty .)
    PR_circulo      reduce using rule 30 (extraNeed -> empty .)
    PR_rectangulo   reduce using rule 30 (extraNeed -> empty .)
    PR_espiral      reduce using rule 30 (extraNeed -> empty .)
    PR_estrella     reduce using rule 30 (extraNeed -> empty .)
    TO_BRACKCLO     reduce using rule 30 (extraNeed -> empty .)


state 261

    (81) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID . TO_PARCLO TO_PuntoComa circuloCuad

    TO_PARCLO       shift and go to state 268


state 262

    (82) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID . TO_PARCLO TO_PuntoComa rectanguloCuad

    TO_PARCLO       shift and go to state 269


state 263

    (83) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID . TO_PARCLO TO_PuntoComa espiralCuad

    TO_PARCLO       shift and go to state 270


state 264

    (84) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID . TO_PARCLO TO_PuntoComa estrellaCuad

    TO_PARCLO       shift and go to state 271


state 265

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque . TO_BRACKCLO whileCuadP3

    TO_BRACKCLO     shift and go to state 272


state 266

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO . else agregaIfCuadP3
    (33) else -> . agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO
    (34) else -> . empty
    (106) agregaIfCuadP2 -> .
    (118) empty -> .

    PR_else         reduce using rule 106 (agregaIfCuadP2 -> .)
    PR_While        reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)
    PR_int          reduce using rule 118 (empty -> .)
    PR_float        reduce using rule 118 (empty -> .)
    PR_bool         reduce using rule 118 (empty -> .)
    PR_void         reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_write        reduce using rule 118 (empty -> .)
    PR_read         reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    PR_circulo      reduce using rule 118 (empty -> .)
    PR_rectangulo   reduce using rule 118 (empty -> .)
    PR_espiral      reduce using rule 118 (empty -> .)
    PR_estrella     reduce using rule 118 (empty -> .)
    TO_BRACKCLO     reduce using rule 118 (empty -> .)

    else                           shift and go to state 273
    agregaIfCuadP2                 shift and go to state 274
    empty                          shift and go to state 275

state 267

    (28) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .

    PR_While        reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_if           reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_int          reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_float        reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_bool         reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_void         reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    ID              reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_write        reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_read         reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_return       reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_circulo      reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_rectangulo   reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_espiral      reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    PR_estrella     reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)
    TO_BRACKCLO     reduce using rule 28 (funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad .)


state 268

    (81) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO . TO_PuntoComa circuloCuad

    TO_PuntoComa    shift and go to state 276


state 269

    (82) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO . TO_PuntoComa rectanguloCuad

    TO_PuntoComa    shift and go to state 277


state 270

    (83) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO . TO_PuntoComa espiralCuad

    TO_PuntoComa    shift and go to state 278


state 271

    (84) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO . TO_PuntoComa estrellaCuad

    TO_PuntoComa    shift and go to state 279


state 272

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO . whileCuadP3
    (110) whileCuadP3 -> .

    PR_While        reduce using rule 110 (whileCuadP3 -> .)
    PR_if           reduce using rule 110 (whileCuadP3 -> .)
    PR_int          reduce using rule 110 (whileCuadP3 -> .)
    PR_float        reduce using rule 110 (whileCuadP3 -> .)
    PR_bool         reduce using rule 110 (whileCuadP3 -> .)
    PR_void         reduce using rule 110 (whileCuadP3 -> .)
    ID              reduce using rule 110 (whileCuadP3 -> .)
    PR_write        reduce using rule 110 (whileCuadP3 -> .)
    PR_read         reduce using rule 110 (whileCuadP3 -> .)
    PR_return       reduce using rule 110 (whileCuadP3 -> .)
    PR_circulo      reduce using rule 110 (whileCuadP3 -> .)
    PR_rectangulo   reduce using rule 110 (whileCuadP3 -> .)
    PR_espiral      reduce using rule 110 (whileCuadP3 -> .)
    PR_estrella     reduce using rule 110 (whileCuadP3 -> .)
    TO_BRACKCLO     reduce using rule 110 (whileCuadP3 -> .)

    whileCuadP3                    shift and go to state 280

state 273

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else . agregaIfCuadP3
    (107) agregaIfCuadP3 -> .

    PR_While        reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_if           reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_int          reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_float        reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_bool         reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_void         reduce using rule 107 (agregaIfCuadP3 -> .)
    ID              reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_write        reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_read         reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_return       reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_circulo      reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_rectangulo   reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_espiral      reduce using rule 107 (agregaIfCuadP3 -> .)
    PR_estrella     reduce using rule 107 (agregaIfCuadP3 -> .)
    TO_BRACKCLO     reduce using rule 107 (agregaIfCuadP3 -> .)

    agregaIfCuadP3                 shift and go to state 281

state 274

    (33) else -> agregaIfCuadP2 . PR_else TO_BRACKOP mainBloque TO_BRACKCLO

    PR_else         shift and go to state 282


state 275

    (34) else -> empty .

    PR_While        reduce using rule 34 (else -> empty .)
    PR_if           reduce using rule 34 (else -> empty .)
    PR_int          reduce using rule 34 (else -> empty .)
    PR_float        reduce using rule 34 (else -> empty .)
    PR_bool         reduce using rule 34 (else -> empty .)
    PR_void         reduce using rule 34 (else -> empty .)
    ID              reduce using rule 34 (else -> empty .)
    PR_write        reduce using rule 34 (else -> empty .)
    PR_read         reduce using rule 34 (else -> empty .)
    PR_return       reduce using rule 34 (else -> empty .)
    PR_circulo      reduce using rule 34 (else -> empty .)
    PR_rectangulo   reduce using rule 34 (else -> empty .)
    PR_espiral      reduce using rule 34 (else -> empty .)
    PR_estrella     reduce using rule 34 (else -> empty .)
    TO_BRACKCLO     reduce using rule 34 (else -> empty .)


state 276

    (81) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa . circuloCuad
    (114) circuloCuad -> .

    PR_While        reduce using rule 114 (circuloCuad -> .)
    PR_if           reduce using rule 114 (circuloCuad -> .)
    PR_int          reduce using rule 114 (circuloCuad -> .)
    PR_float        reduce using rule 114 (circuloCuad -> .)
    PR_bool         reduce using rule 114 (circuloCuad -> .)
    PR_void         reduce using rule 114 (circuloCuad -> .)
    ID              reduce using rule 114 (circuloCuad -> .)
    PR_write        reduce using rule 114 (circuloCuad -> .)
    PR_read         reduce using rule 114 (circuloCuad -> .)
    PR_return       reduce using rule 114 (circuloCuad -> .)
    PR_circulo      reduce using rule 114 (circuloCuad -> .)
    PR_rectangulo   reduce using rule 114 (circuloCuad -> .)
    PR_espiral      reduce using rule 114 (circuloCuad -> .)
    PR_estrella     reduce using rule 114 (circuloCuad -> .)
    TO_BRACKCLO     reduce using rule 114 (circuloCuad -> .)

    circuloCuad                    shift and go to state 283

state 277

    (82) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa . rectanguloCuad
    (115) rectanguloCuad -> .

    PR_While        reduce using rule 115 (rectanguloCuad -> .)
    PR_if           reduce using rule 115 (rectanguloCuad -> .)
    PR_int          reduce using rule 115 (rectanguloCuad -> .)
    PR_float        reduce using rule 115 (rectanguloCuad -> .)
    PR_bool         reduce using rule 115 (rectanguloCuad -> .)
    PR_void         reduce using rule 115 (rectanguloCuad -> .)
    ID              reduce using rule 115 (rectanguloCuad -> .)
    PR_write        reduce using rule 115 (rectanguloCuad -> .)
    PR_read         reduce using rule 115 (rectanguloCuad -> .)
    PR_return       reduce using rule 115 (rectanguloCuad -> .)
    PR_circulo      reduce using rule 115 (rectanguloCuad -> .)
    PR_rectangulo   reduce using rule 115 (rectanguloCuad -> .)
    PR_espiral      reduce using rule 115 (rectanguloCuad -> .)
    PR_estrella     reduce using rule 115 (rectanguloCuad -> .)
    TO_BRACKCLO     reduce using rule 115 (rectanguloCuad -> .)

    rectanguloCuad                 shift and go to state 284

state 278

    (83) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa . espiralCuad
    (116) espiralCuad -> .

    PR_While        reduce using rule 116 (espiralCuad -> .)
    PR_if           reduce using rule 116 (espiralCuad -> .)
    PR_int          reduce using rule 116 (espiralCuad -> .)
    PR_float        reduce using rule 116 (espiralCuad -> .)
    PR_bool         reduce using rule 116 (espiralCuad -> .)
    PR_void         reduce using rule 116 (espiralCuad -> .)
    ID              reduce using rule 116 (espiralCuad -> .)
    PR_write        reduce using rule 116 (espiralCuad -> .)
    PR_read         reduce using rule 116 (espiralCuad -> .)
    PR_return       reduce using rule 116 (espiralCuad -> .)
    PR_circulo      reduce using rule 116 (espiralCuad -> .)
    PR_rectangulo   reduce using rule 116 (espiralCuad -> .)
    PR_espiral      reduce using rule 116 (espiralCuad -> .)
    PR_estrella     reduce using rule 116 (espiralCuad -> .)
    TO_BRACKCLO     reduce using rule 116 (espiralCuad -> .)

    espiralCuad                    shift and go to state 285

state 279

    (84) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa . estrellaCuad
    (117) estrellaCuad -> .

    PR_While        reduce using rule 117 (estrellaCuad -> .)
    PR_if           reduce using rule 117 (estrellaCuad -> .)
    PR_int          reduce using rule 117 (estrellaCuad -> .)
    PR_float        reduce using rule 117 (estrellaCuad -> .)
    PR_bool         reduce using rule 117 (estrellaCuad -> .)
    PR_void         reduce using rule 117 (estrellaCuad -> .)
    ID              reduce using rule 117 (estrellaCuad -> .)
    PR_write        reduce using rule 117 (estrellaCuad -> .)
    PR_read         reduce using rule 117 (estrellaCuad -> .)
    PR_return       reduce using rule 117 (estrellaCuad -> .)
    PR_circulo      reduce using rule 117 (estrellaCuad -> .)
    PR_rectangulo   reduce using rule 117 (estrellaCuad -> .)
    PR_espiral      reduce using rule 117 (estrellaCuad -> .)
    PR_estrella     reduce using rule 117 (estrellaCuad -> .)
    TO_BRACKCLO     reduce using rule 117 (estrellaCuad -> .)

    estrellaCuad                   shift and go to state 286

state 280

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .

    PR_While        reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_if           reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_int          reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_float        reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_bool         reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_void         reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    ID              reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_write        reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_read         reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_return       reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_circulo      reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_rectangulo   reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_espiral      reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    PR_estrella     reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)
    TO_BRACKCLO     reduce using rule 31 (funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3 .)


state 281

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3 .

    PR_While        reduce using rule 32 (funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3 .)
